id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
2332553,"Large One Story, Heart of S. Austin",11849078,Elvia,,78745,30.22694832189687,-97.79759320463967,Entire home/apt,300,2,6,2016-05-02,0.13,1,0
2332927,Perfect SXSW 2 Bed/2 Bath Rental,11915921,Whitney,,78703,30.28507806063625,-97.76152566439875,Entire home/apt,700,1,0,,,1,0
2336368,Sweet East Austin Suite,11932614,Mari And Danny,,78702,30.260635137163415,-97.70651710642032,Entire home/apt,99,2,161,2019-02-03,2.69,1,68
2336937,!Master room & Private Bath - 10 mins to downtown,7567467,Chalu,,78752,30.32620898182638,-97.68137549907408,Private room,65,1,34,2018-11-12,0.57,7,11
2337430,SXSW fun big  4BR/3BA Austin House.  Sleeps 8!,11936920,Justin,,78746,30.2775692269062,-97.84309311108501,Entire home/apt,1500,1,0,,,1,0
2339104,Beautiful Eclectic Little East Side Bungalow!,11897487,Melissa&Gary,,78702,30.253130037637607,-97.72213633250419,Entire home/apt,282,3,2,2018-03-18,0.15,1,20
2339860,Cute Cottage Minutes from Downtown,11951537,Jill,,78704,30.23269065834935,-97.76700240996485,Entire home/apt,200,1,0,,,1,0
2345033,SXSW House only 10 mins to Downtown,11975520,Ivy,,78746,30.276778181150416,-97.80503670105249,Entire home/apt,2500,5,0,,,1,0
2345788,SXSW-Central/close to transit,11979558,Beth,,78752,30.328949404706147,-97.71952807825105,Entire home/apt,500,4,0,,,1,0
2346097,3/2 SXSW Condo in Central Austin,11981626,Amy,,78704,30.236049145542253,-97.74889926546811,Entire home/apt,400,2,2,2016-02-09,0.04,1,0
2349236,Charming Guesthouse on Urban Farm,11996653,Dorsey,,78702,30.26530049064734,-97.69991543561875,Entire home/apt,150,2,296,2019-01-22,5.09,1,282
2349328,"Walk to SoCo from a Stylish, Sunny, Mid-Century Retreat",80406,Dani,,78704,30.243659077120626,-97.74071261927692,Entire home/apt,550,1,77,2019-01-02,1.38,11,137
2349447,"Austin, South SOCO Cottage - Walk to S Congress",11997337,Jon,,78704,30.239702885632962,-97.7568716370753,Entire home/apt,85,2,292,2019-01-28,4.84,1,48
2350341,Cozy 2 bdrm in Clarksville for SXSW,11941499,Chudala,,78703,30.278959286356166,-97.76118589795169,Entire home/apt,475,5,0,,,1,0
2352061,Large Eastside House sleeps 6,12026312,Cotton,,78702,30.272009365781955,-97.72599825915425,Entire home/apt,600,2,9,2016-03-19,0.15,1,0
2354263,Natural light home CLARKSVILLE SXSW Downtown,12022747,Kat And Steve,,78703,30.278825235758625,-97.7616984021301,Entire home/apt,500,3,2,2016-03-17,0.03,1,0
2354569,Creative Cottage in East Austin,643086,Erica,,78702,30.256055049685607,-97.70041078974701,Entire home/apt,101,2,7,2017-10-16,0.16,1,230
2354956,Newly Renovated Eastside Bungalow,5415088,Robert,,78702,30.256963919326864,-97.73262570205057,Entire home/apt,300,1,79,2019-02-03,1.35,1,338
2355505,Austin Charmer in Soco,11738525,Holly,,78745,30.208740525330995,-97.7685250471252,Entire home/apt,114,2,12,2019-02-03,3.05,1,91
2355556,Willow St Wungalow: East Austin,9196522,Jaquelyn,,78702,30.259300511118326,-97.73204283972676,Entire home/apt,1000,2,9,2016-10-12,0.22,1,0
2355962,Comfy Stylish 1br/1ba home 900sqft,8734308,Jordan,,78704,30.230134150165657,-97.77911184962858,Entire home/apt,308,1,2,2014-10-07,0.03,1,0
2356432,Great location downtown for SXSW!,12033240,Valentina,,78704,30.243464884098216,-97.74844584111199,Entire home/apt,2000,4,0,,,1,0
2357048,SWSX PERFECT Uptown Duplex,12036969,Linda,,78704,30.231087379593436,-97.74619027953848,Entire home/apt,200,1,6,2017-03-19,0.10,1,0
2357311,Amazing View overlooks Lake Austin!,574218,Matthew,,78731,30.313564295390247,-97.77539480182676,Entire home/apt,159,2,84,2019-01-02,1.40,2,341
2360031,Downtown Luxury 2BR/2Bth Condo 6 mo,12052171,Ellen,,78701,30.266772393075,-97.75020792505788,Entire home/apt,197,180,3,2016-03-16,0.06,1,99
2361530,3 bedroom Austin House,12060497,Allison,,78749,30.205659044026692,-97.83985189412614,Entire home/apt,750,1,0,,,1,0
2362410,Cozy East Side House,1832149,Eric,,78702,30.272596264646847,-97.70865853622125,Entire home/apt,250,1,0,,,1,0
2365093,Great SXSW condo- walk to Downtown!,860438,Charlotte,,78741,30.244112344632228,-97.72334704783448,Entire home/apt,490,1,0,,,1,365
2366046,Cozy Room in Midcentury House,1181371,Stacia,,78722,30.289191656816875,-97.70833377187296,Private room,85,1,7,2015-11-20,0.12,1,0
2366328,Roof Terrace Loft Twin Beds & Bath,12088051,Pam,,78704,30.25199875444023,-97.74746197515498,Private room,125,2,78,2018-10-22,1.30,2,349
2367942,Private Summer Bedroom w/BR,3197761,Sebastian,,78703,30.268828290183826,-97.75637491752933,Private room,150,2,1,2015-03-18,0.02,1,0
2368211,Charming vintage cottage for SXSW,11980126,David,,78702,30.263436760841856,-97.71664661368945,Entire home/apt,350,7,0,,,1,0
2371846,Roof Terrace Loft Queen Bed&Bath,12088051,Pam,,78704,30.2478092272202,-97.74728427166816,Private room,125,2,101,2019-01-20,1.69,2,350
2372452,Zilker cabin with great view! ,12119529,Sean,,78704,30.259587761489495,-97.77557969016017,Entire home/apt,550,1,5,2018-05-28,0.09,1,365
2373638,Stunning One Bedroom Home ,12126499,Tense,,78705,30.298630479331614,-97.74578694712561,Entire home/apt,250,2,3,2018-03-22,0.05,1,365
2373762,South Central/Zilker Neighborhood,12127232,Yvette,,78704,30.249985392609304,-97.76923110732726,Entire home/apt,700,1,1,2015-10-12,0.02,1,0
2373871,Hyde Park Studio for SXSW,12127926,Henry,,78751,30.308931416281762,-97.73076464045413,Entire home/apt,125,2,0,,,1,0
2374311,SXSW Home,1821807,Mike And Crystal,,78702,30.262820976940592,-97.71388501585739,Entire home/apt,275,3,7,2016-03-15,0.12,1,0
2377337,Centrally Located Loft Apartment,12145106,Elizabeth,,78757,30.343020141384123,-97.7195527706175,Entire home/apt,100,2,67,2019-02-03,1.12,1,283
2378661,New!! Cozy Space in Clarksville!,768835,Wendy,,78703,30.275623221509374,-97.7606873516047,Entire home/apt,230,2,17,2018-11-06,0.29,1,226
2380130,East Austin Gem SXSW! Near Downtown,1928437,Anne,,78722,30.298360168325736,-97.71546516396485,Entire home/apt,390,3,11,2017-05-29,0.18,1,364
2380176,4bd House -  9 minute walk from ACL,4942608,Peach,,78704,30.261804718996924,-97.76171628596367,Entire home/apt,600,3,11,2018-10-15,0.23,2,0
2380227,East Austin home walkable/bikeable to SXSW!,1878090,Anna,,78702,30.25454038192251,-97.7200621508688,Entire home/apt,475,1,1,2014-03-19,0.02,1,0
2381227,SXSW,12165478,Roberto,,78721,30.278535315203648,-97.69351707008964,Entire home/apt,900,1,0,,,1,0
2381241,Luxery Apt on Town Lake,5005633,James,,78741,30.24197497005022,-97.7156397711568,Private room,267,1,0,,,1,0
2383923,"3/2 in heart of Austin, Walk to Hike/Bike Trail",6178350,Jamie,,78704,30.248175764037697,-97.78408778375146,Entire home/apt,550,2,4,2018-10-15,0.17,1,0
2384051,SXSW Headquarters - 3/2 Allandale,1508199,Jack,,78757,30.337336711507795,-97.75371456466472,Entire home/apt,1000,3,0,,,1,365
2384082,SXSW - Room in Beautiful New House,3101314,Vivek,,78721,30.279367629020623,-97.6905382562611,Private room,100,1,0,,,1,0
2384420,Penthouse Lake View Near Downtown,12179673,JoAnn,,78753,30.368942502171468,-97.68090744897303,Entire home/apt,900,1,1,2014-03-12,0.02,1,0
2384600,Room w/ Full Bath in S Austin,5438507,Frank,,78741,30.224721294021087,-97.74373905030225,Private room,149,1,1,2014-03-18,0.02,1,0
2384692,Best House Ever!,12180722,Gabrielle,,78749,30.20378709275856,-97.83795308638246,Private room,135,2,0,,,1,0
2385103,SXSW Downtown Luxury Townhome,12182520,Olivia,,78703,30.27772837357409,-97.75484396237326,Entire home/apt,679,5,3,2015-06-12,0.06,1,0
2385724,Tropical Pool - Greenbelt - 10min to downtown!,10172735,Ryan,,78749,30.213270167523202,-97.88680262670363,Entire home/apt,400,3,2,2016-11-20,0.07,1,0
2386129,So. Austin 2/1 w private bath,8354530,Pat,,78745,30.229028443445358,-97.81239789581652,Private room,189,1,0,,,1,0
2386534,Beautiful Farmhouse Cottage in Central Austin,12191357,Kieu,,78757,30.34582125099645,-97.73156002232305,Entire home/apt,150,5,24,2018-10-15,0.69,1,362
2386608,5 Minutes from Downtown,828570,Adam,,78746,30.259849757490873,-97.78893269186838,Entire home/apt,400,1,0,,,1,0
2387064,3/2 in the Heart of Austin,12193579,Rob & Julie,,78703,30.30545307588536,-97.75638575903349,Entire home/apt,600,4,0,,,1,0
2387240,3 Bedroom East Austin Home SXSW,12194803,Matthew,,78702,30.271629666987394,-97.71659931056352,Entire home/apt,1000,3,0,,,1,0
2389513,Central Home for SXSW,12206063,Hillarey,,78703,30.29740999134419,-97.77352590226575,Entire home/apt,2000,1,0,,,1,0
2390057,Open Plan Concept Bungalow with Gourmet Kitchen,3227555,Lisa,,78702,30.273439579139623,-97.7237950021662,Entire home/apt,499,3,113,2019-02-03,2.39,2,313
2390109,"Private, spacious suite in excellent neighborhood!",2665483,Alexandra,,78703,30.296808768071852,-97.74968108402477,Private room,93,1,111,2018-12-27,2.14,1,251
2390862,Bunting House at Tipping T,7674590,Emily,,78737,30.230947692999624,-97.9998740998438,Entire home/apt,85,2,35,2018-12-28,0.60,5,352
2390894,Bungalow in the Heart of South Austin,12212172,Nicholas,,78704,30.24739004924469,-97.77063657984156,Entire home/apt,115,2,120,2019-01-21,2.01,1,52
2391017,Private Room Available for SXSW,12212063,Jason,,78702,30.279155403206687,-97.70373562074145,Private room,275,2,0,,,1,0
2391847,Charming 1BD for SXSW ,10895151,Parker,,78752,30.337815497347215,-97.71150058993243,Private room,200,1,0,,,1,0
2392323,Cozy Bedroom in Central Austin,11076074,Marcos,,78704,30.23805958550296,-97.75878577379297,Private room,50,3,124,2019-01-20,2.13,2,51
2394252,stunning,1991877,Lemuel,,78704,30.23349169222394,-97.7745430745714,Private room,333,1,0,,,1,0
2394853,Sunny 60s house with vintage charm,748835,Marshall + Alicia,,78753,30.357145882345474,-97.68426586057457,Private room,50,1,84,2019-01-25,1.47,1,320
2394931,Cozy 2Bed/2bath Apartment,12234266,Aly,,78704,30.23858055164379,-97.78737388017504,Entire home/apt,299,2,0,,,1,365
2395912,east austin home for sxsw,12238996,Joshua,,78724,30.29294636929207,-97.64504351828829,Entire home/apt,600,2,0,,,1,0
2396602,"Charming, Newly Updated Craftsman-Style Home Located in Austin's SoCo District",5196648,Anthony & Hayley,,78704,30.236703111359567,-97.76038203328605,Entire home/apt,159,1,192,2019-02-02,3.21,2,285
2400693,4 bed 2.5 bath Congress / South 1st,11917124,Ian,,78704,30.24161111012271,-97.75759324380034,Entire home/apt,711,2,7,2016-05-08,0.12,1,39
2404206,East Downtown House-Close to it All,1414067,Julie,,78702,30.25864891635871,-97.7326373091024,Entire home/apt,168,2,146,2019-01-28,2.51,1,139
2405927,Hill Country Home Next To Downtown,10678098,Brian,,78746,30.257920613163876,-97.78931857984999,Entire home/apt,875,1,0,,,1,0
2406820,Private Room Zilker/Downtown,12302442,Steve,,78746,30.276675965106758,-97.7797414756505,Private room,95,2,5,2016-03-22,0.08,3,36
2406879,Stay in Texas Hill Country,12303203,Regina & Klaus,,78734,30.3574724711059,-97.96431440383583,Private room,72,2,19,2015-06-22,0.32,1,[phone],Charming Studio Apartment (OL (Phone number hidden by Airbnb),4250925,Reyna,,78722,30.30212403876638,-97.71116948673199,Entire home/apt,115,2,4,2019-01-01,0.25,1,313
2410434,Apartment available for SXSW,12319343,Rouzheen,,78701,30.26976828812749,-97.73512444198926,Entire home/apt,850,1,0,,,1,0
2411809,"Entire 2-2 home, 6 miles from SXSW!",12326041,Ashley,,78757,30.332255463645996,-97.73107589118011,Entire home/apt,350,4,0,,,1,0
2411898,Fab Room Downtown where AIRBNB CEO stays!,177441,Ashley,,78703,30.2751239776727,-97.75705795207972,Private room,95,1,26,2018-12-28,0.44,2,328
2412822,78704...close to it all and quiet,3310761,Jessica  & Matt,,78704,30.262521924921593,-97.76554103374495,Entire home/apt,400,1,2,2018-01-31,0.09,2,0
2412870,"Spacious House, Great Neighborhood",6216629,Carly,,78745,30.206092321431417,-97.8340228317088,Entire home/apt,199,2,3,2017-03-20,0.06,1,0
2416095,"Cute house, 1 block to bus downtown",3848423,Cory,,78721,30.280408342726634,-97.68349227307671,Entire home/apt,200,2,3,2018-03-18,0.06,1,0
2417854,Bright & Stylish North Central with Pool,12356977,Karen,,78757,30.35301910756919,-97.73548843474747,Entire home/apt,72,29,3,2019-01-13,0.05,2,196
2418647,Beautiful Central Austin Home!,7335335,Lorna,,78731,30.322479505995798,-97.74810411668885,Entire home/apt,189,2,123,2018-12-29,2.17,2,240
2420341,"Austin, TX - Close to everything!",11094748,Preston,,78744,30.19804572245223,-97.73201859345461,Private room,40,1,4,2018-03-16,0.07,2,0
2420481,Location! S. Austin quiet retreat.,9079177,Ashley,,78745,30.20780525566806,-97.83269456495218,Private room,150,2,0,,,3,365
2423468,Artisan's Retreat (home & studio),11897676,Gale (Audrianna),,78733,30.347391188769908,-97.85941231336658,Entire home/apt,245,2,7,2018-09-16,0.12,3,334
2424756,"House for 2, 10 min walk to SXSW",12392398,Adriana,,78704,30.257862061252634,-97.75266317764985,Entire home/apt,135,1,1,2014-03-10,0.02,1,0
2425450,Brand New Modern 6 Bedroom House ,12396460,Scott,,78751,30.315505681107727,-97.71519001726563,Entire home/apt,750,7,0,,,1,365
2426219,SXSW home for rent!,12401124,Sam,,78745,30.212001614179897,-97.77546544204847,Entire home/apt,260,4,1,2014-03-11,0.02,1,0
2426296,Home Away from Home 20 Min from DT,12359889,Morgan,,78728,30.440596437967734,-97.67575128523615,Entire home/apt,550,2,0,,,1,365
2426329,Modern S. Austin Apt. Downtown SXSW,5628095,Luke,,78704,30.256348882550746,-97.74354287668088,Entire home/apt,575,1,2,2014-03-13,0.03,1,0
2426621,SXSW Austin Texas Retreat,9079177,Ashley,,78745,30.20713225536791,-97.83420650371845,Private room,165,1,0,,,3,0
2426713,Cozy 2 BD near downtown,12404478,Erika,,78702,30.258468979517936,-97.7143313395635,Entire home/apt,400,3,0,,,1,0
2426905,The Silver Screen Cinema Suite,4929310,Ryan,,78701,30.266420069813503,-97.74085426537616,Entire home/apt,395,1,131,2019-01-21,2.22,25,300
2429459,East Austin House For SXSW,4088397,Ted,,78702,30.267669805057825,-97.72450690669395,Entire home/apt,1200,1,0,,,1,0
2431123,Eastside/downtown 1 bed/2 baths!,12208836,Patience,,78702,30.255862477199766,-97.72713495791231,Entire home/apt,550,1,3,2014-05-07,0.05,1,365
2431295,"Safe, Clean and Comfortable SuperHost Listing!",12426659,Patrick,,78748,30.187888296211096,-97.82263185149613,Private room,30,29,36,2018-10-07,0.60,2,363
2432292,SXSW Zilker Neighborhood Bungalow,2350380,Nessa,,78704,30.249065496989754,-97.77687645718954,Entire home/apt,300,1,15,2018-05-20,0.37,3,359
2432311,Private 2 Bedroom (3+beds)/1 Bath in Home,12432655,Nicole,,78754,30.356361598108265,-97.64152372233816,Private room,55,1,197,2018-11-05,3.29,1,141
2435143,Beautiful Golf Course Home,12446229,Peter,,78738,30.342186400535166,-97.98699263522845,Private room,95,1,0,,,1,364
2435428,Not available,3416633,Nicole,,78753,30.34901228965658,-97.70209105764084,Private room,500,2,0,,,1,0
2436403,"Cute house, perfect for SXSW",10367253,Scott,,78701,30.280098109172357,-97.74192330912146,Entire home/apt,400,1,0,,,1,0
2436752,Amazing Travis Heights 3 BR Bungalow for SXSW,3273010,Anna,,78704,30.243065993279576,-97.74197804425121,Entire home/apt,1000,4,0,,,1,0
2440391,East Modern Home 2b 2.5ba,12393286,Nicole,,78702,30.263860503927404,-97.71399824502508,Entire home/apt,399,1,4,2017-04-09,0.10,1,327
2440938,House Overview,12478149,Patrick,,78705,30.299249286711923,-97.73818636526644,Entire home/apt,1200,1,0,,,1,0
2442102,Great House in Awesome Location for SXSW,12484767,June,,78702,30.26953066169484,-97.72765989962944,Entire home/apt,1000,3,0,,,1,11
2442377,Room in home on NW Hills Greenbelt,12486058,Yvonne,,78759,30.386647097352565,-97.756987494297,Private room,48,2,16,2019-01-19,0.30,1,72
2445600,SXSW Apt. in Hyde Park,5216713,Krishnan,,78751,30.305161642603284,-97.73057308863919,Entire home/apt,350,1,0,,,1,0
2445969,Comfortable Family Home in North Austin,834006,Rob,,78753,30.388476948335388,-97.6785731498361,Entire home/apt,145,2,30,2019-01-01,1.12,1,69
2446434,Townhouse in heart of East Austin,243565,Dorothy,,78702,30.26163580805365,-97.72772418908957,Entire home/apt,100,30,5,2017-03-15,0.08,1,327
2447244,Bouldin Creek Cottage,7764443,Joyce,,78704,30.24257915186375,-97.7550823530467,Entire home/apt,190,30,9,2015-08-04,0.15,1,181
2447757,"Hip, contemporary house in midtown",8348927,Brennan,,78752,30.324361946052193,-97.71999833905805,Private room,250,2,2,2016-03-17,0.04,1,363
2447938,"ACL Zilker Park ""Zen Den""",8263715,James,,78704,30.264322582683548,-97.76311379213732,Entire home/apt,415,2,4,2017-10-16,0.14,1,90
2448006,SXSW Cozy Accommodations ,12519642,Mike,,78704,30.240467560911224,-97.77264900912459,Private room,150,1,0,,,1,0
2451510,SXSW- Master Bedroom by Metro Rail!,12534992,Chance,,78702,30.281114401950287,-97.70600079394268,Private room,275,2,0,,,1,365
2451651,Eclectic Artist Home Central Austin,12131706,Pepper,,78757,30.340973571195757,-97.75052034719558,Private room,70,2,9,2018-12-09,0.19,1,364
2452800,East Austin Airstream-Walk to 6th,12541452,Sam And Elena,,78702,30.265230131629952,-97.71956071797153,Entire home/apt,82,3,145,2018-11-11,2.43,2,97
2452809,Beautiful Home near Downtown and SOCO,1743143,Chris,,78704,30.24422747121985,-97.76269813173658,Entire home/apt,225,3,48,2016-05-22,0.90,2,7
2453663,Large room minutes from downtown,12546820,Morgan,,78741,30.225695846241706,-97.69448045468664,Private room,40,1,17,2016-01-01,0.29,1,0
2453713,Charming  House in South Central Austin,12546753,Allisun,,78745,30.20727654221348,-97.81182968021855,Entire home/apt,150,2,2,2018-11-05,0.49,1,82
2453899,CoolRanchHouseMastrBdrm&PrivateBath,12547881,Rob,,78745,30.211506815148017,-97.80892701019629,Private room,50,2,0,,,1,0
2454131,2bed/2bath *4 MILES* from Downtown!,12549104,Brandi,,78704,30.23490564375378,-97.78790684103623,Entire home/apt,300,1,1,2014-03-18,0.02,1,0
2454556,Glamping here. need: heat? Air conditioning? #YOLO,8686465,Rene & Thomas,,78745,30.21901914158291,-97.77605241317437,Private room,69,1,259,2019-01-20,4.39,4,90
2454577,"Central home, spacious with pool!",10467446,Tim,,78756,30.312022687849407,-97.74864880381409,Entire home/apt,295,3,2,2016-08-06,0.03,1,0
2454882,West Austin condo for SXSW,12553403,Charlie,,78703,30.289842046362025,-97.77337799980272,Entire home/apt,375,7,0,,,1,0
2455040,Remodeled 1940s Brentwood Charmer,1859696,Elva,,78757,30.332285994726465,-97.73098589317618,Entire home/apt,180,14,2,2016-08-06,0.04,2,52
2455328,Freshly remodeled 3 bedroom condo,12263029,Randy,,78731,30.341024341391986,-97.76127230691293,Entire home/apt,750,5,0,,,1,365
2458182,1 (sometimes 2) bedrm walk to SoCo!,2965368,Maria,,78704,30.238197141135625,-97.74128595779308,Private room,70,1,16,2016-03-22,0.28,1,0
2459312,SXSW Rental - House - Sleeps 12+,12574160,Nick,,78737,30.216821330794392,-97.99589169426001,Entire home/apt,2500,1,0,,,1,0
2459536,Welcome to The Railyard! 4/3 condo!,579290,Jay,,78701,30.26459145987496,-97.74076453056959,Entire home/apt,460,2,42,2018-11-30,0.70,24,312
2459802,SxSW  Modern TXstone house&lots charm!,6364170,Adriana,,78703,30.29557151163716,-97.77980748528205,Entire home/apt,470,3,74,2019-02-03,1.56,2,351
2460804,HUGE Hyde Park Bedroom for SXSW,5836852,Travis,,78705,30.296563331342703,-97.73369965106689,Private room,200,1,0,,,2,0
2460980,House 3 miles from downtown!,12584017,Beth,,78704,30.227233490649727,-97.7659926979155,Entire home/apt,1100,3,2,2015-01-28,0.03,2,263
2461046,SOUTH AUSTIN ARTIST PAD,12584341,Jason,,78704,30.24258428617635,-97.78124364590975,Entire home/apt,125,3,1,2014-05-28,0.02,1,0
2461349,West Campus Co-op Perfect for SXSW!,12586038,Avery,,78705,30.292638562604104,-97.74350965212808,Shared room,120,1,1,2015-03-21,0.02,1,0
2461357,"2 bed/1bath, full kitchen, Sleeps 7",12586048,Alexa,,78723,30.300559479185434,-97.69078840497994,Entire home/apt,111,3,47,2018-07-20,0.79,1,319
2461589,Stay at Happening Cultural Center,12587515,Monica & Gustavo,,78702,30.256493215941365,-97.71658953471999,Private room,60,2,61,2018-10-15,1.02,1,359
2461909,ACL Perfection: Modern 1/1 Walk to Shows!,4285129,Kirsten,,78703,30.267637749154503,-97.75402132149743,Entire home/apt,550,3,0,,,1,0
2464818,Experience More of Austin in My Cozy Studio Apt,12604026,Sarah,,78741,30.234093915129385,-97.73256305970577,Entire home/apt,65,1,151,2019-01-20,3.67,2,132
2466060,SXSW Super Close! 3 bed -3 1/2 bath,1870289,Rk,,78746,30.259043443090896,-97.79578118221878,Entire home/apt,700,1,0,,,1,0
2466250,ACL (Phone number hidden by Airbnb) sqft 3 BR 3 BA,12611274,Greg,,78703,30.28532958109113,-97.76814488551982,Entire home/apt,950,3,0,,,2,0
2466535,Gorgeous Bungalow in Hip South ATX,12435810,Auburn,,78704,30.234398400758568,-97.76913255521762,Entire home/apt,160,2,26,2017-05-29,0.43,1,0
2467149,CHARMING CENTRAL HOUSE FOR SXSW,12616608,Stephanie,,78752,30.329429928552013,-97.72169837561474,Entire home/apt,250,4,0,,,1,0
2467163,"""Cabin on Campus"" for SXSW",5836852,Travis,,78705,30.2952721909847,-97.73406270192787,Private room,300,1,0,,,2,0
2467367,Tarrytown Condo (2 bedroom/1 bath),1680746,Sarah,,78703,30.28986213715312,-97.77175532715341,Entire home/apt,300,2,3,2016-03-19,0.05,1,0
2467411,Hip and Happy Home in SE Austin,12618573,Bevyn,,78741,30.23305599368696,-97.71274386048545,Private room,91,1,8,2017-03-16,0.13,1,0
2468321,Condo for SXSW - S. 1st/S. Congress,4497682,Sergio,,78704,30.23840079160655,-97.75931985886005,Entire home/apt,500,1,0,,,1,0
2473086,Private room in Central Austin,12648284,Patricia,,78752,30.340713521186395,-97.71184096168173,Private room,57,2,1,2017-10-09,0.06,1,177
2473746,Room Rent for SXSW--Great Location!,12652083,Shelbi,,78741,30.2376678896529,-97.71335272046447,Private room,150,3,0,,,1,0
2474064,2BD Apartment minutes from SXSW,12654512,Liza,,78704,30.23658791328141,-97.77484149125388,Entire home/apt,300,3,0,,,1,0
2474321,Downtown/Rainey St Luxury Apartment,12655488,Jessica,,78701,30.25738106564502,-97.74046009767231,Entire home/apt,1000,1,0,,,2,0
2474359,Rainey St. Luxury Apartment,12655488,Jessica,,78701,30.255873844365677,-97.73911438960889,Entire home/apt,1000,1,0,,,2,0
2474362,Cute room minutes from downtown ,729096,Cristina,,78721,30.284352548407437,-97.68378485565329,Private room,150,1,0,,,2,0
2474432,East / Downtown home for SXSW,12657065,Christopher,,78722,30.285660063030946,-97.72090801357794,Entire home/apt,500,1,0,,,1,0
2476940,Great Space for Exploring Austin,12668275,Sarah,,78753,30.388643977963945,-97.66060441098614,Private room,159,2,24,2018-07-22,0.51,2,0
2477149,Treetop Cottage,10016722,Michael,,78736,30.245919686105786,-97.9110731194456,Entire home/apt,150,2,34,2019-01-01,0.59,1,225
2477580,SXSW - Only 15 minutes via train! ,921412,Lindsey,,78757,30.33862218097633,-97.71889873715254,Entire home/apt,300,1,0,,,1,0
2481453,SOUTH CENTRAL HOUSE AVAIL. FOR SXSW,12575764,Alyssa,,78745,30.216830106219124,-97.7794865134669,Entire home/apt,420,1,0,,,1,0
2482898,Comfortable & Clean abode for SXSW,12703001,Karen,,78723,30.308319051885295,-97.69092762345754,Entire home/apt,500,1,0,,,1,0
2482916,"Private,Very Spacious yet Cozy. Easily sleeps 12.",12392861,Erin,,78736,30.25235987113833,-97.91141735539289,Entire home/apt,450,2,15,2018-12-26,0.25,1,148
2483203,"Luxury penthouse, heart of downtown",9054724,Derek,,78701,30.268595279712528,-97.74828059680831,Entire home/apt,1400,2,0,,,1,365
2483752,5 minutes from all the fun guys!,12584768,Blake,,78722,30.284571781016464,-97.71573090102342,Entire home/apt,225,1,0,,,1,0
2483851,Walking distance to Convention Cntr,12709271,J,,78704,30.25645107965424,-97.74821706860561,Entire home/apt,79,3,2,2019-01-21,2,2,31
2487628,SXSW downtown getaway,12730207,Katie,,78703,30.282522281137588,-97.7717629896421,Entire home/apt,565,1,0,,,1,365
2487865,"Close, comfortable, & convenient",12698299,Delfin,,78704,30.25088512547061,-97.78655995513941,Entire home/apt,400,4,0,,,1,0
2488110,South Austin home available - SXSW,12733340,Kyle,,78748,30.17576559419648,-97.8395378355511,Entire home/apt,350,7,0,,,1,0
2488935,East Austin SXSW ,965847,Stacy,,78702,30.278162996063458,-97.7118957188424,Entire home/apt,650,3,1,2014-03-17,0.02,1,0
2488976,Perfect FOR ACL  walk to ACL in less than 7 min.,6091604,Neeraj,,78704,30.261183512261468,-97.76222500409354,Private room,165,1,7,2018-10-14,0.17,2,0
2489196,Private Room Zilker/Downtown,12302442,Steve,,78746,30.274906106421525,-97.77822098028857,Private room,95,2,7,2017-10-16,0.12,3,36
2489487,SXSW PAD !!! GET IT FAST!!!,12736010,Steven,,78751,30.308688309750842,-97.72400605409513,Entire home/apt,775,1,0,,,1,0
2492407,Eastside Tiny Cottage & Cat Haven Near Downtown,5242228,Steve & Monica,,78702,30.272181625822782,-97.71612659112702,Entire home/apt,120,2,84,2019-01-28,1.47,1,36
2492942,Pool side retreat,12759121,Pam,,78746,30.278462512994906,-97.79961571300147,Private room,125,2,0,,,1,180
2493385,Beautiful New Central Austin Home near Downtown,12761140,Brittany,,78723,30.29688033939926,-97.70107215149402,Entire home/apt,250,1,89,2018-12-30,2.80,3,237
2493678,Cozy 3BD/2BR Central 5 Min from DT,12677497,Christopher,,78703,30.303067269090906,-97.75707813472361,Entire home/apt,375,1,1,2015-03-19,0.02,1,0
2493819,3BR Home - 2.5 miles to Downtown!,12763269,Nadra,,78702,30.260629092136206,-97.707225724487,Entire home/apt,400,2,4,2017-05-21,0.11,2,364
2493870,Unique Zilker condo w loft for SXSW,3655679,Nicole,,78704,30.26138399466019,-97.77133437752626,Entire home/apt,450,4,0,,,1,365
2495153,The Annex - Zilker Neighborhood,12544367,Jeff And Cindy,,78704,30.250153477933925,-97.76971791425579,Entire home/apt,100,30,84,2018-11-07,1.41,2,37
2496083,"Great room close in, East Side hang",12121137,Harrison,,78702,30.263923628385324,-97.71606431128869,Private room,75,1,49,2018-10-15,1.03,1,44
2496138,8 blocks to Rainey! Walk downtown!,408793,Jason,,78702,30.25300954974629,-97.7244027052236,Entire home/apt,297,1,192,2019-01-26,3.42,6,151
2496308,Cozy nook 5 miles from DT SXSW,12778060,Adam,,78702,30.279651177796815,-97.7056548267837,Private room,100,2,0,,,1,0
2498866,"4 Bdrm house, 1.4 miles from train",12790145,Sean,,78758,30.388551570242686,-97.69679898034914,Private room,275,1,0,,,1,365
2499077,Nice apartments 5-10 min. from DT.,12790986,Jake,,78749,30.23465000410745,-97.84018529204081,Private room,150,1,0,,,1,365
